undermining	sabotage
cue	cue
two-dimensional	planar
creating	make
directs	direct
shots	shooting
instigator	instigator
sweeping	sweeping
cup	cup
cut	cut
dread	apprehension
shattering	smashing
twirling	twirl
worries	concern
unappealing	unsympathetic
reported	report
worried	worry
shout	cry
kitchen	kitchen
creation	creation
think	think
blandly	blandly
ingredient	ingredient
accused	accused
librarian	librarian
sleepwalk	sleepwalk
mongrel	bastard
marketing	selling
torture	anguish
mistress	mistress
punitively	punitively
thing	thing
insubstantial	insubstantial
shapely	shapely
margins	margin
slapped	slap
caucasian	white
elizabethans	elizabethan
sexploitation	sexploitation
someplace	somewhere
domestic	domestic
wolfe	wolfe
deception	misrepresentation
paying	pay
shoot	shoot
starts	start
stability	stability
budget	budget
actual	actual
glass	glass
widely	widely
jacket	jacket
kiddies	kiddy
technologies	technology
frailty	infirmity
pacing	tempo
opposites	antonym
sketchiest	sketchy
assume	assume
fetid	fetid
clumsiness	awkwardness
memory	memory
mystique	mystique
disaster	catastrophe
dissection	dissection
hitch	enlistment
chilling	cooling
starry	starry
lifting	raise
overripe	overripe
rackets	racket
offerings	offer
sure-fire	sure-fire
shore	shore
discordant	discordant
stylist	stylist
lifestyle	life_style
stylish	stylish
marvel	wonder
disney	disney
short	short
illuminated	light
replete	satiate
reducing	reduction
fencing	fence
rewarding	honor
attitudes	attitude
ninety	ninety
obstacles	obstacle
listless	listless
facade	facade
squabbling	quibble
sadistic	sadistic
extant	extant
consistency	consistency
trains	train
fuddled	befuddle
specifically	specifically
enter	enter
gallery	gallery
sessions	sessions
flowers	flower
flowery	flowery
convincing	convert
dates	date
hostage	hostage
creative	creative
doings	behavior
coast	seashore
tolstoy	tolstoy
echelons	echelon
introspection	introspection
bright	bright
overstated	overstate
planned	plan
stereotyped	pigeonhole
cockney	cockney
gracious	gracious
top-heavy	top-heavy
wallet	wallet
performer	performer
performed	perform
precarious	precarious
downtime	downtime
barely	barely
hanging	hanging
prevalent	prevailing
endorsement	endorsement
dad	dad
possession	possession
bushels	bushel
off-center	off-center
frothing	foam
runaway	runaway
enlightening	enlighten
shows	show
emptiness	emptiness
shown	show
jordan	jordan
das	hyrax
showy	flamboyant
pointing	indicate
day	day
impressionable	impressionable
stereotypes	stereotype
nimble	agile
artwork	artwork
theological	theological
unabashedly	unabashedly
countless	countless
interlocked	interlock
concentrating	concentrate
ethnographic	ethnographic
critical	critical
cuter	cunning
sporadically	sporadically
brimming	brim
guarded	guard
nicest	nice
specimen	specimen
dated	date
exotic	alien
cutes	skin
psychic	psychic
hinges	hinge
introduction	introduction
romanticized	romanticize
spiteful	despiteful
annals	annals
cursing	curse
revenge	retaliation
distill	purify
crescendo	crescendo
noticing	detect
threads	togs
concentration	concentration
heavily	heavily
third	one-third
confession	confession
quick-witted	quick-witted
further	foster
demands	demand
powerhouse	powerhouse
computerized	computerize
spews	spit
viewing	screening
der	five_hundred
interdependence	mutuality
clyde	clyde
crisp	chip
prejudices	bias
memoir	memoir
servitude	servitude
going	departure
carefully	carefully
shock	daze
impact	impact
reassures	reassure
skeptics	skeptic
attitude	attitude
exalts	laud
treatment	treatment
average	average
substandard	deficient
compare	comparison
bodies	body
slow-moving	slow-moving
virtues	virtue
choosing	choose
superbly	wonderfully
unlike	unlike
volcano	vent
so-called	alleged
business	business
botching	botch
partly	partially
leone	leone
shoes	place
taught	teach
bickering	bicker
grumble	rumble
maximum	maximum
borrow	borrow
self-discovery	self-discovery
desert	desert
did	make
quarter	one-fourth
die	die
uncool	uncool
hollywood	hollywood
dig	dig
upping	up
turgid	bombastic
hypnotically	hypnotically
dip	dip
corniest	bromidic
dangerously	perilously
self-knowledge	self-knowledge
glinting	glitter
poignancy	poignance
fruition	fruition
forgotten	forget
impair	impair
inconceivable	impossible
sumptuous	deluxe
stray	stray
static	static
journey	journey
finally	finally
remained	stay
brown	brown
inventive	imaginative
hideous	hideous
laced	intertwine
acceptance	credence
toughest	tough
sanctimoniousness	sanctimoniousness
expiration	termination
deserving	deserve
distract	distract
palate	palate
virtual	virtual
croaks	croak
back	back
kline	kline
senegalese	senegalese
states	state
sheets	sheet
company	company
thomas	thomas
crazed	madden
ruminations	contemplation
length	length
concerns	concern
baby	baby
fiendish	demonic
ludicrous	farcical
choppiness	choppiness
showing	screening
flip-flop	reversal
relic	relic
chatty	chatty
construct	concept
attempt	attempt
thick	midst
rivalry	competition
characterizes	qualify
balance	balance
injected	inject
fools	fool
kindness	kindness
dearly	dearly
lying	lying
frayed	fray
immaculate	immaculate
hardscrabble	hardscrabble
made	make
ailments	ailment
being	being
filmed	film
yielded	yield
hoping	hope
curse	curse
doc	doctor
dog	dog
status	status
trading	trading
spawned	engender
nobility	nobility
imperious	disdainful
don	don
curve	curve
bags	bag
magi	wise_men
portugal	portugal
dot	point
underlines	underscore
pours	pour
ellis	elli
scattered	disperse
abomination	abomination
silences	silence
known	know
stream	stream
pristine	pristine
crime	crime
uppity	overweening
disappointments	disappointment
respites	reprieve
knows	know
characterized	qualify
dr.	doctor
peaked	top_out
lacks	lack
underrated	underestimate
trenchant	searching
cultivation	cultivation
underlined	underscore
dulls	dull
discreet	discreet
mail	mail
stinging	sting
trombone	trombone
edward	edward
sadness	sadness
main	main
strip	strip
bilingual	bilingual
last-place	last
spotty	patched
credit	recognition
maid	maid
cries	cry
travesty	farce
bearing	bearing
expectant	anticipant
dry	dry
streak	streak
handsomely	handsomely
wallop	impact
bronx	bronx
compass	compass
antidote	antidote
commended	commend
balk	balk
ball	ball
groupies	groupie
bale	bale
inventing	invent
bald	bald
boffo	boffo
make	brand
impetuousness	impetuousness
categorize	categorize
reprehensible	condemnable
gregory	gregory
eloquently	eloquently
spindly	lank
intensity	intensity
dud	flop
fortify	strengthen
freeing	liberation
due	due
adaptations	adaptation
dug	dug
waking	waking
navigates	voyage
pumpkin	pumpkin
devoid	barren
anime	zanzibar_copal
high-powered	high-octane
invention	invention
taunt	twit
crusty	crusted
boredom	boredom
psychological	psychological
dearth	dearth
overwhelms	overwhelm
stinker	rotter
friendships	friendship
parsing	parse
trees	tree
constraints	constraint
hiding	concealment
bank	bank
dvd	videodisk
schmaltz	schmaltz
whining	whine
meaning	meaning
bang	knock
exoticism	exoticism
magnetic	magnetic
band	set
orbit	orbit
mama	ma
meaningless	meaningless
released	let_go_of
10	ten
11	eleven
12	twelve
devaluation	devaluation
13	thirteen
15	fifteen
singing	singing
didacticism	didacticism
flourishes	flourish
18	eighteen
mall	promenade
minimally	minimally
19	nineteen
allied	ally
balm	balm
labor	labor
vastly	vastly
highest	high
overpowered	overpower
sober	sober
20	twenty
male	male
22	twenty-two
25	twenty-five
worlds	universe
26	twenty-six
examines	analyze
uproar	tumult
remember	remember
ravaging	ravaging
cedar	cedar
profane	corrupt
freighter	bottom
relationship	relationship
30	thirty
twinkle	twinkle
expression	expression
re-creation	re-creation
childhood	childhood
star	star
mann	mann
bundling	bundling
many	many
stay	stay
releases	release
debuts	introduction
seduces	seduce
stab	pang
inspire	inspire
impart	impart
disoriented	disorient
40	forty
42	forty-two
gadgets	appliance
seeks	seek
seller	seller
devote	give
delectable	delectable
treat	dainty
starving	starvation
48	forty-eight
wholly	wholly
engendering	engender
numbers	numbers
psychopathic	psychopathic
expressing	express
itinerant	itinerant
affectation	affectation
3d	three-d
swiftly	swiftly
dumas	dumas
bark	bark
uniformly	uniformly
speck	speck
well-done	well-done
50	fifty
51	fifty-one
bare	bare
barf	vomit
52	fifty-two
bard	bard
richness	profusion
sopranos	soprano
seeds	seed
sealed	seal
hefty	brawny
seedy	seedy
troubling	disturb
exasperated	exacerbate
korea	korea
60	sixty
milking	milk
65	sixty-five
66	sixty-six
knock	knock
needed	necessitate
mass	mass
contemptible	contemptible
speed	speed
apple	apple
admit	admit
common	park
interest	interest
uneven	uneven
71	seventy-one
72	seventy-two
bath	bath
entertains	entertain
75	seventy-five
twin	twin
mask	mask
77	seventy-seven
78	seventy-eight
apply	use
stew	fret
mars	mars
mary	mary
predictability	predictability
ethereal	aeriform
bars	parallel_bars
bart	baronet
scribe	scribe
strutting	tittup
disagree	disagree
80	eighty
separates	offprint
formula	formula
bask	enjoy
step	measure
preteen	preteen
83	eighty-three
84	eighty-four
85	eighty-five
mark	mark
86	eighty-six
tribute	tribute
base	base
87	eighty-seven
88	eighty-eight
89	eighty-nine
subordinate	subordinate
trend	tendency
ungainly	gawky
underlies	underlie
relate	associate
90	ninety
bodily	bodily
93	ninety-three
94	ninety-four
95	ninety-five
controlling	control
96	ninety-six
98	ninety-eight
99	ninety-nine
devious	devious
exceptional	exceeding
streetwise	streetwise
mounts	saddle_horse
cattle	cattle
postmodern	postmodernist
renting	rental
playoff	playoff
tragedies	calamity
priceless	invaluable
convince	convert
irritating	annoy
theory	theory
inoffensive	inoffensive
priggish	priggish
unanswered	unanswered
hovering	hover
secret	secret
foundation	foundation
cagney	cagney
across	across
pillages	loot
queasy	nauseating
identity	identity
ear	ear
eat	eat
pretends	make-believe
europe	europe
reward	wages
encomia	encomium
disagreeable	disagreeable
juice	juice
uniquely	uniquely
gathering	gathering
caricatures	caricature
opinion	opinion
comeuppance	deserts
banzai	banzai
devotion	devotion
juicy	juicy
incarnation	embodiment
escort	bodyguard
twinkie	twinkie
hospitals	hospital
seduced	seduce
existence	being
pretence	pretension
maze	maze
unqualified	unqualified
expressive	expressive
uproarious	rackety
spell	enchantment
slumming	slum
flim-flam	flim-flam
squeezed	squash
combustion	combustion
thrust	push
weaves	weave
seems	look
honored	honor
weaver	weaver
sporadic	sporadic
jackson	jackson
walking	walk
spend	spend
unmotivated	unmotivated
fairness	fairness
martyr	martyr
advantage	advantage
stephen	stephen
spent	spend
cloaked	dissemble
imparted	impart
seduce	seduce
winces	wince
self-flagellation	self-flagellation
demographics	demographic
exception	exception
mayhem	mayhem
year	year
awful	atrocious
evoking	arouse
hollowness	hollowness
yeah	yea
ego	ego
anguish	anguish
themes	subject
neat	neat
understanding	understanding
near	approach
silence	silence
fairy	fairy
victims	victim
shortest	short
ragged	torment
inviting	invite
snobbery	snobbery
community	community
version	version
percolating	leach
refracting	refract
loony	crazy
stop	stop
dishonesty	dishonesty
avalanches	avalanche
basest	basal
blarney	blarney
subculture	subculture
handguns	pistol
rhythms	rhythm
boston	boston
wasabi	wasabi
taxicab	cab
hamstrung	hamstring
evaporates	evaporate
immediately	immediately
lactating	breastfeed
submarine	submarine
catastrophic	catastrophic
columbine	columbine
orphans	orphan
perceptive	perceptive
themed	theme
cultivated	cultivate
excepting	demur
loops	cringle
neck	neck
logical	logical
stunt	stunt
characterize	qualify
ridiculous	pathetic
loopy	loopy
perceptions	percept
intrusion	invasion
severe	severe
tearing	lacrimation
cocky	cocky
generates	generate
evidence	evidence
dancers	dancer
stud	stud
garnish	garnish
fling	crack
everyman	everyman
chases	pursuit
generated	generate
shred	shred
serpent	snake
faint	faint
spouses	spouse
intrusive	intrusive
need	need
elm	elm
staggered	stagger
canada	canada
loose	free
loathsome	nauseating
crawling	crawl
hardly	barely
engorged	gorge
lasting	last
liberally	liberally
boarders	lodger
metaphysical	metaphysical
10th	tenth
catsup	catsup
roles	function
smutty	cruddy
precisely	precisely
deathly	deathlike
end	end
packed	pack
fails	fail
bathos	bathos
forty	forty
pageant	pageant
aplomb	aplomb
preciousness	costliness
hippie	hippie
unexplainable	unaccountable
slippery	slippery
forum	forum
contempt	contempt
weimar	weimar
berkeley	berkeley
kicks	kick
pronounce	pronounce
rappers	rapper
trier	trier
tries	attempt
gutless	gutless
education	education
occupation	occupation
togetherness	togetherness
occurs	happen
gangster	gangster
enthusiasts	enthusiast
turns	bend
gradually	gradually
aspire	draw_a_bead_on
tried	try
deepest	deep
proceedings	proceeding
abrasive	abrasive
fleeting	flit
allegiance	commitment
forte	forte
forth	forth
clocks	redstem_storksbill
skilfully	skillfully
cell	cell
underplays	underact
valid	valid
era	era
melodramatic	melodramatic
amiss	amiss
amish	amish
behind-the-scenes	sub-rosa
thoroughly	thoroughly
television	television
dispel	chase_away
awfully	terribly
styx	styx
uncluttered	unclutter
strongest	strong
melts	thaw
flies	flies
remade	remake
navel-gazing	omphaloskepsis
screed	screed
spice	spice
screen	screen
chops	chop
trial	test
perception	percept
updating	updating
moist	damp
belgium	belgium
turks	turk
tropes	trope
below	below
woods	forest
surviving	survive
articulate	joint
spicy	piquant
woody	woody
driving	drive
traverse	trave
races	race
secular	layman
joseph	joseph
strays	stray
amusement	amusement
infatuated	infatuate
spied	descry
unexpectedly	unexpectedly
angles	angle
elderly	aged
ferocity	ferocity
straddles	straddle
trick	trick
light-years	light_year
righteousness	righteousness
spies	spy
credits	credits
eve	eve
boils	boil
flick	flick
harder	difficult
render	render
endeavor	enterprise
rolls	axial_rotation
plots	plot
martin	martin
chord	chord
chore	job
appetite	appetite
queens	queens
forms	form
victories	victory
belgian	belgian
represented	represent
phonograph	record_player
conclusive	conclusive
dreaminess	languor
remain	stay
voices	voice
sustenance	nutriment
degraded	degrade
eye	eye
argues	argue
sizzle	sizzle
envelope	envelope
wanted	desire
glaring	glower
mixer	sociable
mixes	mix
envelops	envelop
degrades	degrade
shines	radiance
tongue-tied	tongue-tie
beguiling	juggle
sontag	sontag
improvise	improvise
shiner	shiner
gray	gray
tropic	tropic
drunken	bibulous
enthusiasms	enthusiasm
diction	enunciation
structured	structure
insane	insane
backbone	anchor
hideously	hideously
magician	magician
outtakes	outtake
triumph	victory
horror	horror
newcomers	newcomer
black	black
sensitivities	sensitivity
such	such
showers	shower
classic	classic
splashing	spatter
describe	describe
suck	sucking
grab	grab
grad	grad
battered	buffet
featured	have
pulchritude	pulchritude
arriving	arrive
cocoon	cocoon
refreshes	review
features	feature
wallowing	wallow
openly	openly
huge	huge
inarticulate	inarticulate
seeming	look
unreachable	unapproachable
baroque	baroque
duplicate	extra
sharing	sharing
affable	affable
unbridled	unbridle
tinny	tinny
museum	museum
trumpet	cornet
installment	installment
clothing	clothing
next	following
classes	class
lowbrow	philistine
snatch	snatch
conclusion	decision
daunting	daunt
trademark	hallmark
heralds	herald
supporting	support
memorial	memorial
undoing	undoing
news	news
frissons	frisson
refreshed	review
effectively	efficaciously
remake	remake
grew	turn
grey	grey
clear-cut	clear-cut
sensation	sensation
urban	urban
israel	israel
window	window
attempted	try
play	play
flippant	flippant
fad	fad
pleaser	pleaser
fan	fan
posturing	posturing
far	army_for_the_liberation_of_rwanda
stuck	lodge
fat	fat
fax	facsimile
plan	plan
ambivalent	ambivalent
esoteric	esoteric
intellectually	intellectually
rendering	rendition
comfortably	comfortably
horrid	horrid
davis	davys
comfortable	comfortable
naturalness	naturalness
completely	wholly
suit	suit
unimpressively	unimpressively
screwy	screw-loose
expressionistic	expressionist
study	survey
widget	doodad
differences	difference
irish	irish
clueless	clueless
melds	canasta
supermarket	supermarket
diaz	dias
memories	memory
tragic	tragic
physician	doctor
stardom	stardom
berlin	berlin
honeys	honey
grin	smile
discursive	dianoetic
grip	clasp
befuddled	confuse
grit	grit
eyelids	eyelid
aisles	aisle
embarrassingly	embarrassingly
staggering	stagger
wanton	wanton
pleased	please
behold	behold
economic	economic
stuff	material
grim	grim
wondered	wonder
dick	dick
booking	engagement
heist	heist
section	section
discontent	discontentment
fosters	foster
looks	expression
provoke	arouse
presented	show
archly	archly
few	few
plods	plodding
strain	strain
gruesome	ghastly
repugnant	abhorrent
victimized	victimize
sunk	sink
opened	open
entertainingly	entertainingly
winded	weave
plea	supplication
sung	sung
exceptions	exception
produced	produce
viewers	viewing_audience
personally	personally
outside	outside
effect	consequence
idiotically	idiotically
produces	produce
producer	manufacturer
forgets	forget
hunk	hunk
inhale	inhale
darkest	dark
politics	politics
pathology	pathology
crucial	crucial
unveil	unveil
faith	religion
letterman	letterman
founders	laminitis
died	die
bombay	mumbai
candidate	campaigner
damned	damned
cognizant	aware
peanut	peanut
david	david
dies	die
overcomes	get_the_better_of
butter	butter
double-barreled	double-barreled
geared	gear
recommended	recommend
fizzle	hiss
matters	matter
posterity	descendants
stanzas	stanza
blockbusters	blockbuster
hip-hop	hip-hop
extent	extent
escapade	adventure
intermediary	mediator
wittier	witty
fit	fit
hush	hush
fix	fix
honest	honest
assumption	premise
raunchy	raunchy
digs	diggings
deaths	death
addition	addition
surf	surf
buckaroo	vaquero
sure	certain
foibles	idiosyncrasy
ad	ad
grow	turn
metaphorical	metaphorical
ai	army_intelligence
am	americium
an	associate_in_nursing
dreaded	fear
panic	panic
blowing	blowing
muting	muffle
as	arsenic
                                                                                                                                                                                                                                                                 as	arsenic
at	astatine
haunted	haunt
bodacious	bodacious
folksy	cracker-barrel
impervious	impervious
dullness	dullness
folk	folk
hurt	injury
screwball	crackpot
hideousness	hideousness
reeked	smack
ba	barium
be	beryllium
looney	crazy
institutionalized	commit
intimacy	familiarity
aground	aground
notions	impression
fool	fool
experimentation	experiment
by	by
popularity	popularity
genre	genre
trickery	trickery
ca	calcium
develops	develop
foot	foot
enabling	enable
cd	cadmium
scoring	marking
outstanding	outstanding
charge	charge
co	carbon_monoxide
food	food
fly	fly
partner	spouse
topless	topless
da	district_attorney
freely	freely
adobo	adobo
carlos	sanchez
de	delaware
tearjerker	tearjerker
scarf	scarf
scare	panic
grub	chow
language	language
do	bash
ford	ford
fore	bow
painfully	painfully
ho-hum	boring
whooshing	woosh
strangeness	unfamiliarity
companionable	companionable
protagonists	supporter
attacks	attack
equalizer	equalizer
showtime	beginning
ill-advised	ill-advised
nutty	nutty
scary	chilling
criticism	criticism
creativity	creativity
needy	needy
ed	erectile_dysfunction
needs	need
caricature	caricature
unpredictable	unpredictable
el	elevation
em	em
inexplicable	inexplicable
favored	prefer
blight	blight
goodies	dainty
er	erbium
babbitt	babbitt_metal
piece	piece
vexing	annoy
paycheck	paycheck
jumbled	jumble
mortarboards	mortarboard
tears	crying
unmistakable	unmistakable
argentinian	argentinian
loneliness	loneliness
twilight	twilight
content	content
enticing	entice
oily	greasy
plot	plot
alert	alert
knockabout	knockabout
contend	contend
covers	screen
digital	digital
plod	plodding
go	go
atmospherics	static
plastered	plaster
humanizing	humanize
rhythm	rhythm
tease	tease
fork	fork
dime	dime
unmistakably	unmistakably
form	form
self-expression	self-expression
earplugs	earplug
ha	hour_angle
co-stars	co-star
he	helium
orchestrated	orchestrate
hi	hello
placed	put
forceful	forceful
affectingly	affectingly
ho	holmium
welfare	social_welfare
flourish	flourish
foul	foul
intricate	intricate
appeared	look
four	four
context	context
ia	iowa
easily	easily
collaborators	confederate
believable	credible
ii	two
violently	violently
likely	likely
in	inch
civics	civics
iq	intelligence_quotient
robustness	robustness
audacity	audacity
is	be
it	information_technology
schemes	scheme
sadism	sadism
talked	talk
lively	lively
distraction	distraction
delusions	delusion
malleable	ductile
shakespeare	shakespeare
annoying	annoyance
affinity	affinity
indulgently	indulgently
recovering	recover
fearlessness	fearlessness
majestic	majestic
zips	nothing
exasperatingly	exasperatingly
sparkling	twinkle
ka	ka
dire	desperate
ability	ability
delight	delight
proficient	adept
continuum	continuum
irritatingly	irritatingly
suggestion	suggestion
dips	dip
overrides	override
distracting	distract
lantern	lantern
places	topographic_point
disposition	disposition
la	lanthanum
wooden	wooden
otherness	otherness
le	lupus_erythematosus
indescribably	ineffably
misunderstood	misconstrue
bailiwick	bailiwick
li	lithium
fun	fun
crooned	croon
triumphantly	triumphantly
pants	bloomers
placid	placid
dreck	schlock
diss	dis
meanspirited	ungenerous
unrecoverable	unrecoverable
swagger	swagman
second	second
laudable	applaudable
marvelously	wonderfully
suggests	propose
bypassing	bypass
faster	fast
morgan	morgan
sufficient	sufficient
crooning	crooning
me	maine
seattle	seattle
communication	communication
self-assured	self-assured
contest	contest
tinge	touch
alabama	alabama
niches	niche
author	writer
misfit	misfit
charms	appeal
plus	asset
entry	entry
fuddy-duddy	fuddy-duddy
license	license
na	sodium
dream	dream
dish	dish
bang-up	bang-up
suggestive	implicative
noble	lord
plug	plug
clownish	buffoonish
kendall	kendall
tireless	indefatigable
no	no
formalism	formalism
student	student
terrorists	terrorist
counterproductive	counterproductive
ideology	political_orientation
mixed	blend
sorrowfully	sorrowfully
oh	ohio
artfully	artfully
somehow	somehow
dive	honkytonk
ok	oklahoma
avenues	avenue
on	on
diva	prima_donna
pushiness	bumptiousness
slights	rebuff
or	oregon
sports	sport
os	os
ill-fitting	ill-fitting
inimitable	inimitable
tendencies	inclination
elegantly	elegantly
intelligent	intelligent
newness	newness
pa	dad
pb	lead
pc	personal_computer
perspectives	position
easier	easy
communicating	communication
nastier	nasty
sitting	sitting
increasingly	increasingly
inexperienced	inexperienced
subversive	revolutionist
nation	state
readily	readily
rocket	rocket
downfall	downfall
convenience	convenience
discipline	discipline
revulsion	repugnance
morgen	morgen
extremely	highly
fistfights	fistfight
blending	blend
recent	holocene
suspension	suspension
choke	choke
veered	swerve
insanity	insanity
consciousness	consciousness
bagatelle	bagatelle
shallower	shallow
lagging	lagging
tightened	tighten
re	rhenium
concepts	concept
adopt	adopt
pastiche	medley
bridge	bridge
parodied	parody
belly	abdomen
serenity	repose
discovered	detect
distracts	distract
confection	sweet
unendurable	intolerable
crawls	crawl
executed	execute
sa	sa
unfunny	unfunny
si	silicon
origins	beginning
lecherous	lecherous
lecture	lecture
so	sol
thatcher	thatcher
maintains	keep
intern	intern
decision	decision
chomp	bite
ideally	ideally
monster	monster
unfaithful	unfaithful
fingered	finger
tv	television
commercial	commercial
wayward	contrary
endangered	endanger
ayurveda	ayurveda
wafer-thin	wafer-thin
loaded	load
insignificance	insignificance
ambiguity	ambiguity
uk	united_kingdom
capturing	capture
un	united_nations
military	military
up	up
us	united_states
ut	greenwich_mean_time
waters	waters
griffith	griffith
anarchy	anarchy
cartoons	cartoon
failure	failure
valiant	valiant
bolster	bolster
suggesting	propose
preview	preview
sorority	sorority
breakthrough	discovery
gag	joke
willingly	willingly
cringe	flinch
grownups	adult
gap	gap
gas	gas
overweight	corpulence
gay	homosexual
shriek	scream
watery	watery
veiling	gauze
previous	previous
tumultuous	disruptive
teach	teach
reading	reading
footnotes	footnote
bankrupt	bankrupt
exhibitionism	exhibitionism
fruitful	fruitful
dragon	dragon
type	type
april	april
yi	lolo
scant	skimp
encompasses	embrace
teams	team
atrocities	atrocity
inconclusive	inconclusive
veracity	veracity
misfortune	misfortune
iconography	iconography
scrooge	niggard
unemployment	unemployment
praying	pray
force	force
surrounded	surround
barbed	barb
gloriously	gloriously
gem	gem
gel	gel
virulent	deadly
thrusts	push
sabotage	sabotage
get	get
continues	continue
resembling	resemble
sewing	sewing
power	power
nagging	nag
snaps	catch
vengefulness	vindictiveness
naturalism	naturalism
suspect	suspect
transformation	transformation
idling	idleness
massive	massive
long-suffering	long-sufferance
gasping	pant
reminders	reminder
dress	dress
snail	snail
succeeds	succeed
harbor	seaport
dolorous	dolorous
lightest	light
impetus	drift
healing	healing
gosling	gosling
normative	normative
create	make
criminal	criminal
blasphemous	blasphemous
curious	curious
cannier	cagey
prurient	lubricious
stranded	maroon
enamored	capture
old-time	old-time
wades	wade
dissing	diss
clinically	clinically
purpose	purpose
challenges	challenge
regret	sorrow
salvaged	salvage
snake	snake
scale	scale
candles	candle
challenged	challenge
omnibus	omnibus
salient	salient
station	station
iceberg	iceberg
disappointing	disappoint
shrill	shriek
factory	factory
coppola	coppola
follow	follow
intent	purpose
factors	factor
contrasting	contrast
conned	victimize
astute	astute
humdrum	monotony
ounce	ounce
celibacy	celibacy
teeming	teem
recognized	acknowledge
resemble	resemble
virgin	virgin
recruiting	enroll
rancorous	rancorous
persistent	persistent
assassins	assassin
subtly	subtly
ferrara	ferrara
captors	captor
reverie	reverie
full-bodied	full-bodied
redemptive	redemptive
silliness	absurdity
phantasms	apparition
devise	devise
unrepentantly	impenitently
hippest	hep
cellular	cellular
recognizes	acknowledge
tadpole	tadpole
12th	twelfth
sights	sights
